[2026-09-10 15:04:48] === USA Daily Auto Pipeline START ===
[2026-09-10 15:04:48] Step 1: Finding USA hotel leads via usa_hotel_agent.py & us_serper_live.py
Scanning USA city: New York...
 -> Found 20, Added 0 new leads. Total DB: 197
Scanning USA city: Los Angeles...
Overpass API error for Los Angeles: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 197
Scanning USA city: Miami...
 -> Found 20, Added 18 new leads. Total DB: 215
Scanning USA city: Las Vegas...
Overpass API error for Las Vegas: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 215
Scanning USA city: Orlando...
 -> Found 20, Added 17 new leads. Total DB: 232
Scanning USA city: Chicago...
 -> Found 20, Added 0 new leads. Total DB: 232
Scanning USA city: San Francisco...
Overpass API error for San Francisco: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 232
Scanning USA city: Austin...
 -> Found 20, Added 0 new leads. Total DB: 232
Scanning USA city: New Orleans...
 -> Found 20, Added 20 new leads. Total DB: 252
Scanning USA city: Seattle...
Overpass API error for Seattle: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 252
Scanning USA city: Boston...
 -> Found 20, Added 0 new leads. Total DB: 252
Scanning USA city: Denver...
 -> Found 20, Added 19 new leads. Total DB: 271
Scanning USA city: San Diego...
 -> Found 20, Added 20 new leads. Total DB: 291
Scanning USA city: Nashville...
 -> Found 20, Added 20 new leads. Total DB: 311
Scanning USA city: Savannah...
Overpass API error for Savannah: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 311
[→] Serper live USA search: New York
[→] Serper live USA search: Miami
[→] Serper live USA search: Los Angeles
[→] Serper live USA search: Las Vegas
[→] Serper live USA search: Orlando
[→] Serper live USA search: Austin
[→] Serper live USA search: Seattle
[→] Serper live USA search: Denver
[→] Serper live USA search: San Francisco
[→] Serper live USA search: Boston
Serper USA live search completed. Added 8 new leads.
[2026-09-10 15:14:51] Lead discovery completed.
[2026-09-10 15:14:51] Step 2: Enriching missing emails and phone numbers via Serper
[2026-09-10 15:27:54] Enriched 251 lead records.
[2026-09-10 15:27:54] Step 3: Strict MX record email verification
[2026-09-10 15:28:50] Verification complete. Valid leads ready: 238
[2026-09-10 15:28:50] Syncing USA CSV status
[2026-09-10 15:28:54] Step 4: Pushing verified USA leads to Google Sheet
[2026-09-10 15:28:56] Google Sheet push error: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:29] Failed to send to waterfront.sales@westin.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:32] Failed to send to cambridgereservations@lemeridiencambridge.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:35] Failed to send to reservations@bhh.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:38] Failed to send to info@reverehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:42] Failed to send to reservations@colonnadehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:45] Failed to send to EmailBOSCO_Inquiry@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:48] Failed to send to email@eliothotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:51] Failed to send to info@hotelcommonwealth.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:54] Failed to send to info@innatlongwood.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:57] Failed to send to qualitybosto@hyatt.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:01] Failed to send to westincopley@westin.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:04] Failed to send to Hello@StayThatch.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:07] Failed to send to guide@copleysquarehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:10] Failed to send to info@THEREVOLUTIONHOTEL.COM: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:13] Failed to send to BCguestservices@stayaka.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:17] Failed to send to RC-Bostonleads@ritzcarlton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:20] Failed to send to info@harborsideinnboston.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:23] Failed to send to resv@miamiairporthotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:26] Failed to send to corporate@roundtrip.travel: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:29] Failed to send to reservations@thebetsyhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:32] Failed to send to EventsSoBe@mangos.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:36] Failed to send to reservations@vmmiamibeach.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:39] Failed to send to reservations-miamibeach@faena.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:42] Failed to send to reservations@marseilleshotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:46] Failed to send to info@themiamisunhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:49] Failed to send to hellowynwood@arlohotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:52] Failed to send to MiamiBilling@ihg.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:55] Failed to send to EmailMIADT_Hotel@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:37:59] Failed to send to frontdesk@epichotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:02] Failed to send to mia.contact@yotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:05] Failed to send to mia.contact@yotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:08] Failed to send to StaybridgeReservations@BuffaloLodging.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:11] Failed to send to infolbv@roseninns.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:14] Failed to send to customer.advocacy@vacationclub.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:18] Failed to send to EmailMCOIN_Home2@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:21] Failed to send to mchotels@micasahotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:24] Failed to send to thefloridahotel@thefloridahotelorlando.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:29] Failed to send to EmailHGIOrlandoReservations@buffalolodging.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:32] Failed to send to ORLNO_hampton@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:36] Failed to send to info@staydh.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:39] Failed to send to MCOLN_GM@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:42] Failed to send to customer.care@vacationclub.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:45] Failed to send to 407-972-1183stay@villatelresort.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:48] Failed to send to events@hotelpeterandpaul.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:51] Failed to send to guestservice@frenchmarketinn.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:54] Failed to send to gm@hoteltheoneworleans.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:38:58] Failed to send to mercantilehotelneworleans@innisfreehotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:01] Failed to send to fddauphine@jcollectionhotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:04] Failed to send to indiahousehostel@gmail.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:07] Failed to send to Sugar722@AOL.COM: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:10] Failed to send to info@saintvincentnola.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:14] Failed to send to info@qandc.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:17] Failed to send to bookings@neworleansluxurycollection.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:20] Failed to send to info@frenchquarterguesthouses.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:23] Failed to send to NewOrleans@hiusa.org: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:26] Failed to send to reservations@melrosemansion.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:29] Failed to send to info@thecrawfordhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:33] Failed to send to info@11thavenuehostel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:36] Failed to send to stay@emberhostels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:39] Failed to send to 1092@hometownestudios.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:42] Failed to send to stay@hostelfish.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:45] Failed to send to reservations@therallyhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:48] Failed to send to denverfrontdesk@limelighthotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:52] Failed to send to achoteldenver@whitelodging.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:55] Failed to send to reservations@themavenhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:39:58] Failed to send to info@sbcos.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:01] Failed to send to EmailDENNY_TRU@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:04] Failed to send to EmailDENIP_Homewood@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:07] Failed to send to EmailDENTI_frontdesk@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:11] Failed to send to info@indigodenver.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:14] Failed to send to info@beachcottages.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:17] Failed to send to Emailbayside.fd@lodgingdynamics.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:20] Failed to send to EmailReservation.emailHGIOT@hgioldtown.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:23] Failed to send to reservations@thesurferbeachhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:26] Failed to send to accessibility@wyndham.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:30] Failed to send to jsilver@pacificahost.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:33] Failed to send to cassiahotelsnc@gmail.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:36] Failed to send to info@thepearlsd.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:46] Failed to send to res@theshoallajolla.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:49] Failed to send to info@stayorli.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:52] Failed to send to reservations@thesurferbeachhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:55] Failed to send to cambriabna@athenahospitalitygroup.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:40:58] Failed to send to atrull@nnpinvestment.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:01] Failed to send to info@waymoresnashville.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:05] Failed to send to cambriabna@athenahospitalitygroup.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:08] Failed to send to Sustainability@marriott.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:11] Failed to send to Capitol@ciahotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:14] Failed to send to EmailBNADW_Homewood@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:17] Failed to send to sales@fontanelestate.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:21] Failed to send to info@thejosephnashville.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:24] Failed to send to nashcvc@visitmusiccity.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:27] Failed to send to tyler.morgan@marriott.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:30] Failed to send to frontdesk@hotelhendricksny.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:33] Failed to send to reservations@cambean.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:36] Failed to send to bookings@therovermiami.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:39] Failed to send to info@theshepleyhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:43] Failed to send to miamiconcierge@loewshotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:46] Failed to send to hello@hotelella.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:49] Failed to send to innatunionsquarefrontdesk@ohrllc.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:41:52] Syncing USA CSV status
[2026-09-10 15:41:59] === USA Daily Auto Pipeline END - Waiting for replies ===
^C
